 6.42585568e-10 4.46684416e-04 5.02126333e-05 3.05463459e-05
 4.11557496e-05 1.69342885e-09 7.61649635e-04 8.06806529e-05
 2.93262652e-05 3.95937685e-05 1.56686446e-09 7.74264270e-04
 6.38289997e-05 2.57029786e-05 3.51459134e-05 1.23492904e-09
 5.38359201e-04 3.18994299e-06 2.43219325e-05 3.44055601e-05
 1.18362525e-09 6.19613789e-04 8.20721973e-05 2.21589224e-05
 3.14089843e-05 9.86375599e-10 5.58274129e-04 8.00407468e-05
 4.78993264e-06 6.20529175e-06 3.84976078e-11 1.10153241e-04
 1.02717266e-05]"
"[2.72537892e-05 3.74561697e-05 1.40309399e-09 6.87732763e-04
 5.68769157e-05 2.57513150e-05 3.57997554e-05 1.28168815e-09
 6.60676458e-04 6.83658558e-05 2.22588343e-05 2.95418386e-05
 8.72711785e-10 5.74569449e-04 5.82066944e-05 3.56159346e-05
 4.72749719e-05 2.23515116e-09 8.63918999e-04 6.44723606e-05
 3.17412322e-05 4.33933599e-05 1.88299254e-09 8.04202490e-04
 6.46243173e-05 3.27542302e-05 4.66493923e-05 2.17593125e-09
 8.00835024e-04 3.12464072e-05 2.62330424e-05 3.61366569e-05
 1.30596815e-09 6.26341703e-04 5.48006574e-05 2.36477107e-05
 3.28273646e-05 1.07769418e-09 5.84198741e-04 6.86713216e-05
 5.25136736e-06 6.77733943e-06 4.59364713e-11 1.27051899e-04
 7.48932031e-06]"
"[2.91867168e-05 4.08065994e-05 1.66536099e-09 6.10879242e-04
 5.52868404e-06 2.77854541e-05 3.92180042e-05 1.53819667e-09
 5.57349254e-04 5.59020256e-06 2.57724658e-05 3.43355365e-05
 1.17902742e-09 4.74787494e-04 3.22456195e-06 3.96435462e-05
 5.30672907e-05 2.81649721e-09 8.08690994e-04 2.82893248e-05
 3.76718929e-05 5.30135808e-05 2.81083143e-09 8.91486621e-04
 1.62699318e-05 3.44152267e-05 4.52220020e-05 2.04358501e-09
 6.43663835e-04 9.01887115e-06 2.86938241e-05 4.02534415e-05
 1.62047721e-09 5.62754901e-04 5.50597554e-06 2.61197253e-05
 3.69108538e-05 1.36249586e-09 5.09766880e-04 1.06000984e-05
 5.70342084e-06 7.51454019e-06 5.64752631e-11 1.16773972e-04
 3.42018192e-06]"
"[2.49986730e-05 3.54980898e-05 1.26023797e-09 5.91666986e-04
 9.81734595e-06 2.42291805e-05 3.43306232e-05 1.17871149e-09
 6.14195987e-04 2.11060051e-05 1.92987846e-05 2.73982312e-05
 7.50746698e-10 5.37220141e-04 2.20154295e-05 2.81836222e-05
 3.98886977e-05 1.59126937e-09 6.80667040e-04 2.07809648e-05
 3.16969713e-05 4.38287651e-05 1.92118781e-09 8.31475440e-04
 2.60752765e-05 4.15002135e-05 6.61515912e-05 4.37656049e-09
 1.11456134e-03 3.72660896e-06 2.37713324e-05 3.38315443e-05
 1.14466017e-09 5.30668500e-04 1.04058112e-05 2.11294626e-05
 3.00899517e-05 9.05485898e-10 4.71520190e-04 1.86892747e-05
 5.47788131e-06 7.38437062e-06 5.45342949e-11 1.16104241e-04
 7.05362867e-06]"
"[1.96779265e-05 2.76002550e-05 7.61809813e-10 5.27510564e-04
 2.08083225e-05 1.78045656e-05 2.56592804e-05 6.58441925e-10
 4.67454390e-04 3.53074322e-05 1.34508346e-05 1.97429878e-05
 3.89821061e-10 3.54074448e-04 3.17583576e-05 2.22503527e-05
 3.15236472e-05 9.93815242e-10 5.86403357e-04 2.92861661e-05
 2.18794463e-05 3.23839243e-05 1.04875635e-09 5.78823408e-04
 2.39657750e-05 1.66635108e-05 2.54425538e-05 6.47396643e-10
 4.03789163e-04 2.05229415e-05 1.88749081e-05 2.67943945e-05
 7.17962092e-10 4.91902553e-04 2.21571312e-05 1.63269995e-05
 2.34293542e-05 5.48961828e-10 4.11184318e-04 2.92060301e-05
 3.68921885e-06 4.80275981e-06 2.30688271e-11 9.16059892e-05
 8.81737746e-06]"
"[2.22241658e-05 3.17256416e-05 1.00665575e-09 4.79485410e-04
 1.49457286e-06 2.10559816e-05 3.03904854e-05 9.23708412e-10
 4.37756678e-04 7.84018192e-06 1.60707609e-05 2.33434722e-05
 5.44993617e-10 3.39563751e-04 6.42530198e-06 2.57361762e-05
 3.66085891e-05 1.34037173e-09 5.45604853e-04 3.06101167e-06
 2.55874903e-05 3.62730513e-05 1.31583970e-09 5.21267666e-04
 1.63448456e-06 2.78347845e-05 3.80290189e-05 1.44640490e-09
 5.43357747e-04 4.02519570e-06 2.15169919e-05 3.01870204e-05
 9.11382149e-10 4.40524215e-04 3.76606950e-06 1.80556796e-05
 2.63637066e-05 6.95139829e-10 3.79269738e-04 2.12810716e-06
 3.93565368e-06 5.28876261e-06 2.79740970e-11 8.97776235e-05
 6.36690963e-06]"
"[3.75046063e-05 7.20506342e-05 5.19165118e-09 1.01469686e-03
 6.88803364e-05 3.96057756e-05 7.70337009e-05 5.93465397e-09
 1.01876005e-03 6.59089947e-05 3.42310366e-05 7.07241560e-05
 5.00234857e-09 8.78850532e-04 1.93250449e-05 4.31458132e-05
 8.12840610e-05 6.60760659e-09 1.16706562e-03 8.62776475e-05
 4.57983665e-05 8.32998645e-05 6.93940920e-09 1.11759797e-03
 3.51460363e-05 6.17406309e-05 1.09355862e-04 1.19596119e-08
 1.56512306e-03 7.61396232e-05 3.73560113e-05 7.30152422e-05
 5.33163488e-09 9.78409760e-04 7.34334972e-05 3.69578640e-05
 7.64021808e-05 5.83784595e-09 9.63774005e-04 6.46605741e-05
 1.41150752e-05 3.33596075e-05 1.11299425e-09 3.94359516e-04
 1.24879605e-05]"
"[2.03530445e-05 2.95636575e-05 8.74089257e-10 5.39127618e-04
 9.07697860e-06 1.97993718e-05 2.84881870e-05 8.11656150e-10
 5.95885713e-04 1.02110067e-05 1.47458684e-05 2.08205734e-05
 4.33540018e-10 4.66352948e-04 8.00962231e-07 2.29583923e-05
 3.32158868e-05 1.10339474e-09 5.98116066e-04 1.96387446e-05
 2.41805702e-05 3.36223872e-05 1.13059291e-09 6.65537594e-04
 1.27497388e-05 2.88650679e-05 4.23740891e-05 1.79574811e-09
 8.46050005e-04 5.52392818e-05 2.01499869e-05 2.94416964e-05
 8.66901718e-10 4.82751245e-04 1.63232671e-05 1.81893580e-05
 2.68339165e-05 7.20124524e-10 4.44536690e-04 3.50574607e-05
 3.88792744e-06 5.13431704e-06 2.63641451e-11 9.32526244e-05
 4.78178968e-06]"
"[2.25585507e-05 3.17294724e-05 1.00648227e-09 5.24114558e-04
 1.26905539e-05 2.13545801e-05 2.99840577e-05 8.98796085e-10
 4.69679686e-04 7.42582845e-06 1.74329953e-05 2.40936972e-05
 5.80334456e-10 3.72746763e-04 3.87569060e-06 2.50215067e-05
 3.52630042e-05 1.24322047e-09 5.75528296e-04 1.34785561e-05
 2.59350831e-05 3.60515148e-05 1.29930635e-09 5.46240789e-04
 6.04024259e-06 3.35782908e-05 4.84825910e-05 2.35062600e-09
 7.25352626e-04 1.93061108e-05 2.23112775e-05 3.14295450e-05
 9.87534207e-10 4.88611015e-04 4.37881113e-06 2.05954281e-05
 2.90607660e-05 8.44432288e-10 4.35582286e-04 7.14195498e-06
 6.19564575e-06 8.06571536e-06 6.50493184e-11 1.14701652e-04
 5.93575447e-06]"
"[2.48735596e-05 3.49898895e-05 1.22438573e-09 5.83001112e-04
 2.02516513e-05 2.42734919e-05 3.37048412e-05 1.13615350e-09
 5.46817282e-04 1.77243469e-05 1.86063968e-05 2.60453174e-05
 6.78426709e-10 4.17879799e-04 1.65184439e-05 2.76093725e-05
 3.87839698e-05 1.50435992e-09 6.22629143e-04 8.44242481e-06
 2.88847545e-05 3.97193608e-05 1.57780327e-09 6.19182022e-04
 2.01601470e-05 3.33223444e-05 4.62544299e-05 2.13972076e-09
 7.67307487e-04 1.21565308e-05 2.46646535e-05 3.45670139e-05
 1.19496982e-09 5.50109498e-04 2.33766815e-05 2.21086351e-05
 3.12515728e-05 9.76745748e-10 4.82402687e-04 1.85921686e-05
 4.41170336e-06 5.87683857e-06 3.45388525e-11 9.62973219e-05
 4.23376562e-06]"
"[1.85635826e-05 2.77733343e-05 7.71418944e-10 5.27903081e-04
 5.75736910e-05 1.75324756e-05 2.69882187e-05 7.28402195e-10
 4.71648291e-04 4.86814429e-05 1.37565609e-05 2.07511718e-05
 4.30656209e-10 3.40479758e-04 1.93536154e-05 2.19319102e-05
 3.23542957e-05 1.04686387e-09 5.95675915e-04 6.42731344e-05
 2.04663813e-05 3.03498524e-05 9.21201773e-10 5.13635028e-04
 3.15133102e-05 2.13332005e-05 3.16203340e-05 9.99954163e-10
 4.73268819e-04 3.49460575e-06 1.79402184e-05 2.66017303e-05
 7.07715465e-10 4.86969276e-04 5.73694417e-05 1.68226736e-05
 2.46520766e-05 6.07786282e-10 4.22032196e-04 3.85416067e-05
 4.09058111e-06 5.64347760e-06 3.18519469e-11 8.76029117e-05
 7.00476655e-06]"
"[2.16063137e-05 2.91180614e-05 8.47976806e-10 4.82098089e-04
 7.20986387e-06 2.01434944e-05 2.79740762e-05 7.82656919e-10
 5.22543508e-04 1.03035440e-05 1.53583211e-05 2.16260903e-05
 4.67748885e-10 4.20599918e-04 8.47120381e-06 2.47071533e-05
 3.34135355e-05 1.11650607e-09 5.27993600e-04 2.79598625e-06
 2.65543653e-05 3.57952224e-05 1.28145980e-09 6.11382026e-04
 1.53144263e-06 3.52514515e-05 4.97561083e-05 2.47599102e-09
 7.78234205e-04 5.59944750e-06 2.14640817e-05 2.90616164e-05
 8.44694946e-10 4.31159784e-04 5.66938629e-06 1.87235765e-05
 2.59643792e-05 6.74239460e-10 3.79347081e-04 1.01070199e-05
 4.27072876e-06 5.59310502e-06 3.12871771e-11 8.36678936e-05
 2.59949823e-06]"
"[3.38997279e-05 4.60542645e-05 2.12113317e-09 6.71501403e-04
 2.59140490e-05 3.18089864e-05 4.29209776e-05 1.84234430e-09
 6.03735117e-04 2.33027482e-05 2.50306179e-05 3.34857030e-05
 1.12137784e-09 4.82435261e-04 3.05832078e-05 4.37259127e-05
 5.62449340e-05 3.16373886e-09 8.19906047e-04 2.08931267e-05
 3.81423266e-05 5.01168204e-05 2.51188574e-09 7.81596496e-04
 1.19680332e-05 4.86519838e-05 6.42509443e-05 4.12868191e-09
 9.50644083e-04 2.31728782e-05 3.20268988e-05 4.40148437e-05
 1.93737855e-09 6.13955042e-04 1.51893525e-05 2.87844049e-05
 3.96588339e-05 1.57292078e-09 5.39557202e-04 3.11460972e-06
 8.21454580e-06 1.18049914e-05 1.39371257e-10 1.54030037e-04
 4.53424468e-06]"
"[3.38608588e-05 4.79778900e-05 2.30198340e-09 7.65767648e-04
 1.13032446e-05 3.30664043e-05 4.78374332e-05 2.28854226e-09
 7.29347321e-04 1.85211556e-05 2.61461429e-05 4.03758254e-05
 1.63033438e-09 6.29755759e-04 2.43034976e-05 4.06061585e-05
 5.71771511e-05 3.26908396e-09 9.13540841e-04 1.09672056e-05
 4.48873673e-05 6.31915055e-05 3.99359240e-09 9.68397094e-04
 2.75232697e-05 3.86379902e-05 5.24919108e-05 2.75568361e-09
 7.33976686e-04 1.53072116e-06 3.33976406e-05 4.79186646e-05
 2.29626019e-09 7.10662828e-04 4.87462913e-06 3.11511089e-05
 4.63545036e-05 2.14879302e-09 6.76207323e-04 2.00849948e-05
 8.79774970e-06 1.45133578e-05 2.10654415e-10 2.24074581e-04
 3.20118616e-06]"
"[2.26462338e-05 3.15526009e-05 9.95705048e-10 4.92595258e-04
 2.82246832e-05 2.24703681e-05 3.09849490e-05 9.60195319e-10
 4.68650178e-04 1.85053397e-05 1.79895679e-05 2.50521235e-05
 6.27676486e-10 3.58052011e-04 1.16565147e-05 2.80455424e-05
 3.81192837e-05 1.45310116e-09 6.12112160e-04 5.13199052e-05
 2.70691848e-05 3.67448143e-05 1.35002210e-09 5.70551729e-04
 1.56804654e-05 2.82480440e-05 3.58991727e-05 1.28870642e-09
 5.01201221e-04 2.71270514e-05 2.18369608e-05 3.03126290e-05
 9.18982064e-10 4.49704761e-04 2.55055969e-05 1.96011955e-05
 2.74538340e-05 7.53817429e-10 3.87230517e-04 4.74522795e-06
 4.60353986e-06 6.04708506e-06 3.65715943e-11 9.53845485e-05
 5.43487428e-06]"
"[2.16060783e-05 2.85328417e-05 8.14208827e-10 4.34806376e-04
 2.57359038e-05 1.98938854e-05 2.64171384e-05 6.97937530e-10
 3.76584853e-04 2.30204803e-05 1.57664306e-05 2.09635513e-05
 4.39523260e-10 2.93518081e-04 1.21736943e-05 2.97225576e-05
 3.80423579e-05 1.44731995e-09 5.07717747e-04 2.61015604e-06
 1.18873488e-06 1.48611360e-06 2.20875227e-12 4.85090262e-05
 5.00443227e-07 1.67830499e-05 2.38048521e-05 5.66737781e-10
 3.23546896e-04 6.47338016e-06 1.90075970e-05 2.53664707e-05
 6.43525335e-10 3.65089867e-04 1.92559911e-05 1.79633042e-05
 2.41602215e-05 5.83781756e-10 3.35116215e-04 1.71109794e-05
 1.45338426e-05 1.90267947e-05 3.62056842e-10 2.56969816e-04
 8.62980149e-06]"
"[1.96894684e-05 2.62088986e-05 6.86983402e-10 4.29721931e-04
 2.29648630e-05 1.82605895e-05 2.47796361e-05 6.14097986e-10
 3.69136068e-04 2.05837640e-05 1.58662247e-05 2.07707043e-05
 4.31466180e-10 3.01309421e-04 1.26891075e-05 2.35230923e-05
 3.15148589e-05 9.93297544e-10 4.66141065e-04 4.57042665e-06
 1.20623150e-06 1.51783592e-06 2.30408359e-12 5.16684320e-05
 9.42729467e-07 2.02697475e-05 2.89945517e-05 8.40772076e-10
 3.87751746e-04 9.37079920e-06 1.67394907e-05 2.25771957e-05
 5.09778637e-10 3.51907300e-04 2.01615469e-05 1.58699319e-05
 2.14874939e-05 4.61749868e-10 3.21071972e-04 1.44578671e-05
 1.29838292e-05 1.70264617e-05 2.89904719e-10 2.56534368e-04
 9.75492039e-06]"
"[2.50813838e-05 3.18973937e-05 1.01757813e-09 4.14962518e-04
 9.95632238e-06 2.35668678e-05 3.03840156e-05 9.23316803e-10
 3.79478102e-04 1.12005533e-05 1.86813885e-05 2.41089673e-05
 5.81300044e-10 3.02292763e-04 6.29314830e-06 2.96852240e-05
 3.86611153e-05 1.49480380e-09 5.36178603e-04 5.03477582e-05
 1.25836307e-06 1.55897999e-06 2.43074722e-12 4.66579540e-05
 2.13713589e-06 2.47723582e-05 3.17154405e-05 1.00595835e-09
 3.76150086e-04 8.31709530e-06 2.22880578e-05 2.94352599e-05
 8.66551581e-10 3.75781495e-04 7.84278565e-06 2.11109447e-05
 2.78198583e-05 7.74045723e-10 3.49513251e-04 1.07426045e-05
 1.59922316e-05 2.07516465e-05 4.30665225e-10 2.60077379e-04
 7.50547399e-06]"
"[2.32567567e-05 3.08145995e-05 9.49550477e-10 5.05627500e-04
 4.68943824e-05 2.05919113e-05 2.78067657e-05 7.73302704e-10
 4.24493990e-04 3.61286080e-05 1.65120842e-05 2.16474686e-05
 4.68649525e-10 3.38873655e-04 3.24044293e-05 6.32089009e-05
 8.74602262e-05 7.64972057e-09 1.29564235e-03 1.04431211e-04
 1.28832326e-06 1.60482826e-06 2.57578367e-12 5.24972566e-05
 3.23472230e-06 2.13794117e-05 2.82681648e-05 7.99061825e-10
 3.65034481e-04 2.95758042e-06 1.94231988e-05 2.61007964e-05
 6.81325645e-10 4.26670068e-04 4.19144367e-05 1.87756893e-05
 2.51164000e-05 6.30893640e-10 3.91571795e-04 3.73394914e-05
 1.47315385e-05 1.90808361e-05 3.64116582e-10 3.04311275e-04
 3.08264619e-05]"
"[2.44472215e-05 3.14950956e-05 9.91935373e-10 5.42569691e-04
 5.72935206e-05 2.24443243e-05 2.90724289e-05 8.45292937e-10
 4.59064301e-04 5.18911498e-05 1.74211119e-05 2.25879227e-05
 5.10259858e-10 3.63393092e-04 3.79292837e-05 4.82044812e-05
 6.49394588e-05 4.21758044e-09 9.15208057e-04 4.16337674e-05
 1.20764945e-06 1.52114945e-06 2.31413176e-12 5.17979531e-05
 1.63687748e-06 1.83620241e-05 2.48363812e-05 6.16790245e-10
 3.56938053e-04 8.06822547e-06 2.11058573e-05 2.78294692e-05
 7.74560815e-10 4.50226885e-04 5.08476022e-05 1.98909530e-05
 2.62698526e-05 6.90179302e-10 4.10812692e-04 4.84384437e-05
 1.53833306e-05 1.97969039e-05 3.91959848e-10 3.15866293e-04
 3.73491665e-05]"
"[2.30565960e-05 3.02586888e-05 9.15567228e-10 4.21743581e-04
 5.05790589e-06 2.18226696e-05 2.91267892e-05 8.48482051e-10
 3.72702940e-04 6.50948628e-06 1.77978008e-05 2.32957035e-05
 5.42749327e-10 3.06594038e-04 1.11627913e-05 4.42587803e-05
 6.81583868e-05 4.64615930e-09 8.82637328e-04 8.82935342e-05
 1.25388111e-06 1.58952075e-06 2.52681074e-12 4.79342221e-05
 9.85314886e-07 2.18981760e-05 2.78035040e-05 7.73024209e-10
 3.46694914e-04 1.30420574e-05 2.10374099e-05 2.81115546e-05
 7.90369371e-10 3.75633590e-04 7.64985968e-06 2.09273651e-05
 2.75849507e-05 7.61034967e-10 3.60524895e-04 1.70427228e-05
 1.66258317e-05 2.13399088e-05 4.55452745e-10 2.71957897e-04
 9.97051889e-06]"
"[1.69183781e-05 2.31805341e-05 5.37382313e-10 3.90119021e-04
 1.98033636e-06 1.61934455e-05 2.22714658e-05 4.96078017e-10
 3.27750179e-04 1.96533417e-06 1.30880681e-05 1.76880482e-05
 3.12902768e-10 2.63947107e-04 9.86650896e-06 2.21070240e-05
 2.88603911e-05 8.32970099e-10 4.65087723e-04 3.42620954e-05
 1.25793707e-06 1.55785888e-06 2.42721294e-12 5.23136150e-05
 4.12766232e-06 1.89388096e-05 2.58547027e-05 6.68546139e-10
 3.36000579e-04 4.74665330e-06 1.47757351e-05 2.05931050e-05
 4.24125142e-10 3.21575922e-04 6.61617454e-06 1.43155066e-05
 1.96901187e-05 3.87746422e-10 2.86122317e-04 9.65471006e-07
 1.14361073e-05 1.50552866e-05 2.26682448e-10 2.28500598e-04
 1.09740680e-05]"
"[2.12280974e-05 2.83168271e-05 8.01921204e-10 4.53596046e-04
 5.71349468e-06 1.89052167e-05 2.60063638e-05 6.76370171e-10
 3.82858064e-04 4.63827685e-06 1.51162974e-05 2.04548138e-05
 4.18418172e-10 3.06376244e-04 7.68692952e-06 2.32042738e-05
 3.13139008e-05 9.80645940e-10 5.00444518e-04 3.37244895e-05
 1.21866127e-06 1.52996459e-06 2.34103649e-12 5.21923602e-05
 1.11003929e-06 1.77561050e-05 2.45999912e-05 6.05211954e-10
 3.51952032e-04 2.52381058e-06 1.79850070e-05 2.51298883e-05
 6.31559396e-10 3.80359058e-04 7.91362075e-06 1.73526565e-05
 2.40422597e-05 5.78051274e-10 3.45633240e-04 4.17868066e-06
 1.36048253e-05 1.84338693e-05 3.39827257e-10 2.71456677e-04
 1.15100921e-05]"
"[1.68403524e-05 2.19371513e-05 4.81296185e-10 3.36847962e-04
 8.65749237e-06 1.49664215e-05 2.03243729e-05 4.13117433e-10
 2.87210315e-04 2.33338315e-06 1.18079821e-05 1.60375256e-05
 2.57223687e-10 2.28140154e-04 7.04052766e-06 2.12191741e-05
 2.79608115e-05 7.81861964e-10 4.42011653e-04 1.82453344e-05
 1.17367930e-06 1.48173509e-06 2.19566385e-12 4.64799786e-05
 2.99439728e-07 1.76971344e-05 2.43536915e-05 5.93182880e-10
 3.11204147e-04 1.31353521e-05 1.34493227e-05 1.86914235e-05
 3.49402811e-10 2.77163252e-04 7.16229487e-06 1.31384375e-05
 1.83109042e-05 3.35301346e-10 2.68013900e-04 1.05022404e-05
 1.08315472e-05 1.42441256e-05 2.02873809e-10 2.00537569e-04
 6.23285599e-06]"
"[1.44864636e-05 1.96802838e-05 3.87360361e-10 3.86141502e-04
 5.24705770e-05 1.30949165e-05 1.83077871e-05 3.35200661e-10
 3.45539452e-04 5.58101705e-05 1.12771389e-05 1.51430183e-05
 2.29333895e-10 2.61563101e-04 3.15703994e-05 1.83606013e-05
 2.37194327e-05 5.62669145e-10 3.88548195e-04 1.47363144e-05
 1.21533489e-06 1.54095035e-06 2.37470199e-12 5.10326458e-05
 1.51684312e-06 1.36952246e-05 1.89079404e-05 3.57550460e-10
 2.93781704e-04 2.38949892e-05 1.18841703e-05 1.71015717e-05
 2.92495869e-10 3.35918759e-04 5.43160689e-05 1.18597303e-05
 1.69622745e-05 2.87733128e-10 3.06259307e-04 4.36430761e-05
 1.04045264e-05 1.43268656e-05 2.05252887e-10 2.47349932e-04
 3.40877348e-05]"
"[1.65926162e-05 2.23568518e-05 4.99829522e-10 4.01642124e-04
 3.44714129e-05 1.33234513e-05 1.72153931e-05 2.96322392e-10
 3.04970946e-04 3.18511718e-05 1.17227605e-05 1.50680068e-05
 2.26973054e-10 2.36605931e-04 5.84949515e-06 2.07518666e-05
 2.67302812e-05 7.14585477e-10 4.17523790e-04 1.70651081e-05
 1.19019001e-06 1.48152689e-06 2.19509034e-12 5.09966182e-05
 1.36610418e-06 1.31286785e-05 1.73452982e-05 3.00877624e-10
 2.68757641e-04 1.60396527e-05 1.28354899e-05 1.71298234e-05
 2.93356579e-10 3.06248264e-04 3.07294781e-05 1.25833469e-05
 1.66795141e-05 2.78103375e-10 2.69308136e-04 1.78300152e-05
 1.12105610e-05 1.44223779e-05 2.07944210e-10 2.18862877e-04
 1.27742517e-05]"
"[1.91876983e-05 2.53322504e-05 6.41810402e-10 3.84529026e-04
 6.13708401e-06 1.72567543e-05 2.34783237e-05 5.51303829e-10
 3.17553858e-04 4.30101752e-06 1.42865756e-05 1.88540072e-05
 3.55513226e-10 2.54492097e-04 5.36746909e-06 2.29712879e-05
 3.01724121e-05 9.10420724e-10 4.39306948e-04 1.67086011e-05
 1.17417527e-06 1.48468812e-06 2.20455522e-12 4.53297927e-05
 2.92294082e-07 1.93181356e-05 2.53030515e-05 6.40325971e-10
 3.11248061e-04 1.98429132e-06 1.61113323e-05 2.24619715e-05
 5.04601578e-10 3.11277814e-04 1.43745286e-06 1.54134565e-05
 2.13979491e-05 4.57914270e-10 2.87471664e-04 5.30670906e-06
 1.30004060e-05 1.74195929e-05 3.03474540e-10 2.24936741e-04
 4.31718479e-06]"
"[1.62489429e-05 2.19558629e-05 4.82076100e-10 3.84266539e-04
 1.55704531e-05 1.45726179e-05 1.99692639e-05 3.98777114e-10
 3.22112078e-04 2.18900101e-05 1.19984091e-05 1.60490172e-05
 2.57589543e-10 2.47172432e-04 9.86578846e-06 2.05771605e-05
 2.72567672e-05 7.42820281e-10 4.79292330e-04 5.41811208e-05
 1.16101359e-06 1.45480923e-06 2.11663736e-12 4.85004924e-05
 7.51034265e-07 1.38182519e-05 1.92488650e-05 3.70466938e-10
 2.76954227e-04 8.68997923e-06 1.43852457e-05 1.97896233e-05
 3.91545508e-10 3.34245248e-04 2.55935996e-05 1.45363498e-05
 1.91094473e-05 3.65158261e-10 3.03095577e-04 1.38343923e-05
 1.16048146e-05 1.52610983e-05 2.32895486e-10 2.25443718e-04
 7.19840591e-06]"
"[1.51511387e-05 2.08983886e-05 4.36738120e-10 3.97101936e-04
 3.27375282e-05 1.33468114e-05 1.84353406e-05 3.39882764e-10
 3.17374832e-04 3.53037464e-05 1.12395797e-05 1.53932361e-05
 2.36975604e-10 2.49952637e-04 2.42638326e-05 1.87212593e-05
 2.39056066e-05 5.71536170e-10 4.38040430e-04 4.84040257e-05
 1.19544763e-06 1.49367661e-06 2.23131893e-12 5.05670196e-05
 9.85411807e-07 1.35414564e-05 1.93509555e-05 3.74473251e-10
 2.76595616e-04 2.01776682e-06 1.24696897e-05 1.75332025e-05
 3.07418783e-10 3.24133672e-04 4.29369310e-05 1.43810595e-05
 1.93399793e-05 3.74076525e-10 3.09169262e-04 1.75547767e-05
 1.07260120e-05 1.42983861e-05 2.04448265e-10 2.39627966e-04
 3.13089726e-05]"
"[2.08141137e-05 2.66140634e-05 7.08406127e-10 4.22650474e-04
 2.41261618e-05 2.21342836e-05 2.86521713e-05 8.20957478e-10
 4.13576494e-04 2.66255234e-05 1.76228567e-05 2.30433982e-05
 5.31038217e-10 3.36526245e-04 2.19166902e-05 2.78058444e-05
 3.53262038e-05 1.24808649e-09 5.16494529e-04 3.56627022e-05
 1.18837819e-06 1.48856599e-06 2.21611318e-12 4.52022893e-05
 1.27293826e-06 2.28932576e-05 3.07356023e-05 9.44431134e-10
 4.36611789e-04 5.35296414e-05 1.96422080e-05 2.56858019e-05
 6.59811021e-10 3.82685584e-04 1.51508945e-05 2.04415328e-05
 2.70624183e-05 7.32476314e-10 3.65723158e-04 1.29522344e-06
 1.59184012e-05 2.07933429e-05 4.32422286e-10 2.98612659e-04
 1.49111831e-05]"
"[1.73837765e-05 2.37902994e-05 5.66046664e-10 4.42701899e-04
 6.30614030e-05 1.53665006e-05 2.01858193e-05 4.07516087e-10
 3.63972551e-04 6.07938132e-05 1.22457545e-05 1.61785290e-05
 2.61764459e-10 2.98262358e-04 5.36453674e-05 1.99481658e-05
 2.65518540e-05 7.05078095e-10 4.51575867e-04 5.92475675e-05
 1.17990316e-06 1.48866588e-06 2.21634017e-12 4.99996927e-05
 2.27726534e-06 1.64185218e-05 2.17301668e-05 4.72157684e-10
 3.08412084e-04 2.29270508e-05 1.41333063e-05 1.91028765e-05
 3.64963473e-10 3.67812745e-04 6.31900916e-05 1.35789089e-05
 1.80619111e-05 3.26271736e-10 3.44223092e-04 6.53975528e-05
 1.10318964e-05 1.44232244e-05 2.08050635e-10 2.67727375e-04
 5.31318433e-05]"
"[1.54834610e-05 2.12810382e-05 4.52931959e-10 3.86702432e-04
 4.56550426e-05 1.61481503e-05 2.19169277e-05 4.80400957e-10
 3.61062159e-04 4.97071504e-05 1.34160924e-05 1.79758462e-05
 3.23166513e-10 2.92113514e-04 4.37044454e-05 2.03175665e-05
 2.64574049e-05 7.00073092e-10 4.47626822e-04 4.42520081e-05
 1.19887760e-06 1.50797461e-06 2.27419793e-12 5.18091956e-05
 5.07138728e-07 1.65075745e-05 2.29410836e-05 5.26307088e-10
 3.29302167e-04 2.73915019e-05 1.42610454e-05 1.97870414e-05
 3.91553292e-10 3.44779702e-04 4.02226034e-05 1.58242239e-05
 2.09378985e-05 4.38426027e-10 3.34306264e-04 3.94130119e-05
 1.24579905e-05 1.65048326e-05 2.72425691e-10 2.72874785e-04
 4.53497359e-05]"
"[1.78166637e-05 2.49987257e-05 6.24946506e-10 3.97357010e-04
 2.08511485e-05 1.68234959e-05 2.40583548e-05 5.78736553e-10
 3.40588652e-04 1.88219021e-05 1.31339617e-05 1.84828911e-05
 3.41620090e-10 2.67388513e-04 1.50331390e-05 1.94832581e-05
 2.69456800e-05 7.26064480e-10 4.03207953e-04 1.49404881e-05
 1.27681735e-06 1.59882283e-06 2.55657173e-12 4.86727208e-05
 1.36749424e-06 1.76056073e-05 2.48356362e-05 6.16890145e-10
 3.16196596e-04 3.44219308e-06 1.49029754e-05 2.21487793e-05
 4.90528807e-10 3.32283227e-04 1.99485809e-05 1.53692987e-05
 2.21800438e-05 4.91845991e-10 3.05396274e-04 8.97957210e-06
 1.18132717e-05 1.63719297e-05 2.67999771e-10 2.42528706e-04
 2.14770748e-05]"
"[1.82644876e-05 2.43584985e-05 5.93397968e-10 4.08238425e-04
 3.00463858e-05 1.60018566e-05 2.15170445e-05 4.63034143e-10
 3.47332419e-04 3.08757987e-05 1.31852700e-05 1.76225945e-05
 3.10592601e-10 2.78174916e-04 2.19171980e-05 2.71358833e-05
 3.45530005e-05 1.19394645e-09 5.25374833e-04 2.37731283e-05
 1.16979100e-06 1.49622624e-06 2.23893543e-12 4.81426385e-05
